Timestamp,GHI,DNI,DHI,ModA,ModB,Tamb,RH,WS,WSgust,WSstdev,WD,WDstdev,BP,Cleaning,Precipitation,TModA,TModB,Comments
2023-01-01 00:00:00,185.36876218858362,232.31532356429452,95.23666524435549,118.7916733320092,143.46919427069753,17.984221698888568,37.67690329916265,5.382104783850537,5.842287367716618,0.5728539536880757,129.2857220532174,12.298952926022514,952.9726712644176,0,1.63936422542266,10.416783003070497,27.187866229646502,No issues
2023-01-01 01:00:00,233.20197637659658,114.24684592668808,90.48486692944185,150.42603661570612,126.6332164436653,15.102604441963376,72.97731365046552,2.302603620181719,7.559152792268804,0.5226867601097469,102.35896667432257,12.809400417127485,1047.2567289709195,0,1.6918042410937109,29.307670789446924,27.30907284180021,No issues
2023-01-01 02:00:00,163.89954961138983,201.97466755399267,68.57622026411664,116.89682752135998,191.75167685105956,14.651484238092781,73.13815440437156,1.175134817309134,11.514392103385562,1.9041471509779058,44.34738045770985,7.81531917438988,958.2799962070471,1,1.5460600507738946,27.92162802712992,12.040330886041614,No issues
2023-01-01 03:00:00,195.5610017586804,134.1940516517518,84.04433782291514,186.5482362676635,100.75979917456954,27.905753755917033,44.93921497365113,2.3207730642912368,3.7517343965076035,2.978414085967554,288.7826374568973,13.426847769348685,976.9246932362456,1,1.7999528747295408,29.551860951562322,25.58091842105842,No issues
2023-01-01 04:00:00,259.7619344030314,227.05657661167945,92.39948140553273,140.6161617424321,139.65150732306347,21.193563144336323,59.99469036978999,4.8368970643151155,5.255662125443407,0.9443490745360521,290.29023484345413,10.262897551477101,955.0590477175434,0,0.1540446613956583,19.083925221026455,12.472591534056294,No issues
2023-01-01 05:00:00,227.9769381036363,227.40625764639185,85.9615199793941,140.3722364726171,132.51285890312514,32.45673070265782,45.907605884687186,4.372527404632842,8.537581232825083,0.6368320652379257,358.2331899340372,6.151649204941847,1034.9216712110224,1,1.625496817896619,15.799195095201565,29.354660840625726,No issues
2023-01-01 06:00:00,156.68406888024867,197.56930535264348,55.75419561148976,152.7583725197298,173.56127675544408,25.685434699473667,56.10096641743331,1.0356203712611047,7.437313153205121,2.376244073012562,52.282600349036066,7.339611795316754,1009.4509640991268,0,1.8721736273500338,21.295324330891034,18.083865631525207,No issues
2023-01-01 07:00:00,185.05127401999084,226.31996838274574,82.7217520059686,125.14970034046871,105.03734143173287,32.175841549618724,55.50821583859192,3.3836649867816573,11.738919282546318,0.752399883256059,249.8344829861344,9.988414509081661,1022.5428529677289,1,0.19702290614964713,16.88419060158679,11.978146694336559,No issues
2023-01-01 08:00:00,174.24838431438502,151.32577337332725,70.17127406190002,152.5014868498273,169.16406717894952,17.92043250543868,38.172546215651515,4.4899683136625805,9.88550854676351,2.899562302017981,246.51136833464545,8.583257637531325,1035.7813142669663,1,0.5718235721904195,10.898270181707606,16.97304116905374,No issues
2023-01-01 09:00:00,225.02320931321145,109.68935787809124,98.47387205198191,167.1079434823643,105.67727786738891,14.334133175072761,45.374764381782825,7.539371744468478,5.703426200159433,0.9640443272792818,91.51600001176564,10.60016561013752,970.4520678026204,0,1.5678226227871752,23.835770924401334,18.77544354858702,No issues
2023-01-01 10:00:00,230.75009555415124,231.51042508635,62.00925266287349,123.14986330324481,193.88501298106553,11.759397129132687,72.40233342537806,2.32952506863563,8.312486164279385,2.3822915493019527,47.27500295438613,14.219555849682038,990.5623885018973,1,1.957063357802526,19.208141644773562,24.114431384156838,No issues
2023-01-01 11:00:00,275.5586878625178,168.67043033533645,99.2753349934192,161.96530099287486,144.86707878741672,33.10193032307657,41.87994906146494,3.638124721272125,4.594373523067937,0.6321066402375032,139.14088989635243,13.439364488854334,963.1222930658118,0,0.9384872549795535,22.874767966405706,29.774080618412015,No issues
2023-01-01 12:00:00,225.4656250739063,182.03643396475874,80.77268655052505,126.00612901546401,118.13656951670592,33.92160845507554,52.81920461574961,3.535433548335783,10.793223786999802,2.684255829010392,316.7521126090118,7.456114322522003,974.1137745660811,1,1.0056460567680892,24.845235819187412,15.773265683316684,No issues
2023-01-01 13:00:00,286.96540704366134,111.81314338823864,57.3737223748856,141.97367517320748,148.67722678005435,34.53022321966514,44.40995189690234,5.138367632355268,11.865004024282293,2.255963484812147,98.33151950750424,14.300531502746871,976.8764119739666,0,0.7706151134559089,19.565905466556735,20.948328843148165,No issues
2023-01-01 14:00:00,224.41995355328208,177.36612316401755,86.55283440732887,117.7404768216643,194.57615931230595,25.595827389344983,65.60973658838779,5.886451546173702,5.657567346056453,1.355299111438511,261.2524306867666,14.790245840219756,975.37006327333,0,0.138756944809737,18.188641621623322,27.0191658859571,No issues
2023-01-01 15:00:00,249.62066431151163,229.95341021829128,94.29049087441278,168.9926957643121,150.22307180960496,21.44172009107676,78.37167464407268,3.760091880884535,9.276833955825168,2.0521816922718634,143.37423232075682,9.013611440479613,1048.7166504832721,1,1.069166151311183,29.03090023281834,29.470532920128697,No issues
2023-01-01 16:00:00,231.7081281241057,121.54450832097956,82.76607237827812,100.62498929384691,181.0868204269384,23.457352096125252,62.67041878193829,5.013158784460589,4.867412553722821,2.026037366307331,352.3636886885754,7.181323354629571,969.1016985618803,0,0.43447185136336985,26.921556208060352,10.193539545253989,No issues
2023-01-01 17:00:00,253.69304961067758,143.1114484936106,71.93520348938922,100.04338064726859,157.7875968325354,20.036356459406026,48.49641116910276,4.112799827949143,8.282174761812767,2.1926892875922537,77.64375657873005,13.56300804065087,952.4402551881901,1,1.8228927846574137,12.272469268847388,18.052948813811785,No issues
2023-01-01 18:00:00,262.1712816360393,204.20979152568378,73.74443611486504,197.28142201901028,192.43512701850065,11.842486773584778,38.91559328843948,2.0658910897480474,10.31092110417084,1.160548014983119,356.53809388692173,6.2267669031018595,995.2082351028818,0,0.493747960025237,24.657294963756488,11.552611140458334,No issues
2023-01-01 19:00:00,150.56942490669192,178.01123074583688,71.69944592516856,149.44843746313344,166.64032199396436,26.926390582070315,42.07991219185871,1.3631459162284916,6.1408668825951,0.8873476902488215,83.58813446897436,10.359869197202471,962.4852111759634,1,1.858635140773276,15.264440750591863,11.297062393235695,No issues
2023-01-01 20:00:00,281.2451950136365,234.0720843117951,68.5919432586109,112.01853919584413,114.66408484753966,25.498569178550532,47.82341684660916,2.2174067492131924,4.49293900053718,2.4575450507195375,187.21541708425255,10.929920020446556,986.0595966962411,0,0.8095870348029417,19.793340541033313,15.608604556643325,No issues
2023-01-01 21:00:00,274.9906724396044,208.49841887200836,74.54319371035794,177.42061161182377,174.5696318510087,33.05347213126548,51.986575944112026,4.890045251849971,3.0691237181516557,2.1896076264373097,36.1084201910879,12.76643753413531,978.1569843169005,0,1.086631119016577,28.82653952384914,11.947099802884518,No issues
2023-01-01 22:00:00,265.9138753991166,123.65444423714645,51.54401501649685,176.75820253176596,108.04660719730586,24.589360149985527,37.35583506763393,7.3331322902194405,5.024960144037675,1.0896960820754502,291.3234142072882,13.812462156075156,1035.330554335727,1,0.5957012945190305,12.289367204799845,14.484498840337224,No issues
2023-01-01 23:00:00,198.8951567820481,158.70353035734627,74.22904492333458,198.77923441318154,162.75528026935973,19.844607678243776,72.06890850162844,3.6424523316456643,9.513352333024734,1.5366160982981176,207.85525321737737,8.598704491101065,951.3254917159675,1,0.4783362781602074,20.51242669336066,11.429962445281589,No issues
2023-01-02 00:00:00,249.85747920343965,244.28967806720783,62.46888314533193,195.28717967692154,108.80586025433271,14.824006132738335,37.70050638119595,2.2527903805549863,9.020053337932033,1.5719881667453592,228.32243460560647,8.313639425483128,983.2449980588809,1,0.05404125734361753,23.237459343235006,14.732978896512899,No issues
